,edge,sparcc.corr,sparcc.ppvals,from,to
17,Otu000002_to_Otu000042,0.4729627843132,0.004,Otu000002,Otu000042
26,Otu000002_to_Otu000099,0.340676456511708,0,Otu000002,Otu000099
28,Otu000002_to_Otu000111,0.334927377942348,0,Otu000002,Otu000111
48,Otu000002_to_Otu000225,0.374608542940903,0,Otu000002,Otu000225
53,Otu000002_to_Otu000265,0.317742281576916,0,Otu000002,Otu000265
54,Otu000002_to_Otu000276,-0.309695143845374,0,Otu000002,Otu000276
116,Otu000004_to_Otu000009,-0.692429181197515,0,Otu000004,Otu000009
117,Otu000004_to_Otu000010,0.535039593177425,0,Otu000004,Otu000010
118,Otu000004_to_Otu000011,0.781376726317683,0,Otu000004,Otu000011
122,Otu000004_to_Otu000021,-0.576962771181718,0,Otu000004,Otu000021
123,Otu000004_to_Otu000024,0.542300680836619,0,Otu000004,Otu000024
124,Otu000004_to_Otu000025,0.710256742295396,0,Otu000004,Otu000025
125,Otu000004_to_Otu000027,0.352948138348071,0,Otu000004,Otu000027
129,Otu000004_to_Otu000033,0.689675430123738,0,Otu000004,Otu000033
130,Otu000004_to_Otu000039,-0.663476239123638,0.006,Otu000004,Otu000039
131,Otu000004_to_Otu000042,0.45676684950761,0,Otu000004,Otu000042
137,Otu000004_to_Otu000085,-0.567255492183377,0.016,Otu000004,Otu000085
138,Otu000004_to_Otu000089,0.668745242522792,0,Otu000004,Otu000089
139,Otu000004_to_Otu000092,0.711057166083681,0,Otu000004,Otu000092
140,Otu000004_to_Otu000099,-0.566945720060376,0,Otu000004,Otu000099
141,Otu000004_to_Otu000105,0.311110284340043,0,Otu000004,Otu000105
144,Otu000004_to_Otu000129,0.357285178778385,0,Otu000004,Otu000129
148,Otu000004_to_Otu000141,-0.501189121930193,0.014,Otu000004,Otu000141
154,Otu000004_to_Otu000165,-0.608957943525544,0.038,Otu000004,Otu000165
169,Otu000004_to_Otu000281,-0.441220082978755,0.038,Otu000004,Otu000281
193,Otu000004_to_Otu000431,0.367909262376434,0,Otu000004,Otu000431
197,Otu000004_to_Otu000470,-0.334711809443534,0.002,Otu000004,Otu000470
201,Otu000004_to_Otu000492,-0.334564090321495,0,Otu000004,Otu000492
206,Otu000004_to_Otu000547,-0.321640063630264,0,Otu000004,Otu000547
221,Otu000004_to_Otu000709,-0.314155270328906,0,Otu000004,Otu000709
231,Otu000009_to_Otu000011,-0.788090474637388,0.00600000000000001,Otu000009,Otu000011
256,Otu000009_to_Otu000121,-0.585433385355805,0,Otu000009,Otu000121
257,Otu000009_to_Otu000129,-0.341882096304424,0,Otu000009,Otu000129
259,Otu000009_to_Otu000132,0.320780701151488,0.014,Otu000009,Otu000132
261,Otu000009_to_Otu000141,0.746841162801384,0,Otu000009,Otu000141
263,Otu000009_to_Otu000150,0.797088814003672,0,Otu000009,Otu000150
264,Otu000009_to_Otu000152,-0.715460633504397,0,Otu000009,Otu000152
269,Otu000009_to_Otu000177,0.348366682721924,0,Otu000009,Otu000177
275,Otu000009_to_Otu000225,0.400861212337527,0,Otu000009,Otu000225
278,Otu000009_to_Otu000252,-0.674760240335122,0,Otu000009,Otu000252
279,Otu000009_to_Otu000260,0.689820817317658,0,Otu000009,Otu000260
283,Otu000009_to_Otu000282,0.643044315298418,0,Otu000009,Otu000282
287,Otu000009_to_Otu000296,-0.416296159999001,0,Otu000009,Otu000296
289,Otu000009_to_Otu000318,0.534816433586214,0,Otu000009,Otu000318
292,Otu000009_to_Otu000331,-0.611854902022762,0,Otu000009,Otu000331
297,Otu000009_to_Otu000366,0.410360544966986,0,Otu000009,Otu000366
302,Otu000009_to_Otu000402,-0.433002365140686,0,Otu000009,Otu000402
304,Otu000009_to_Otu000422,0.578873239542964,0,Otu000009,Otu000422
310,Otu000009_to_Otu000470,0.335594038820286,0,Otu000009,Otu000470
318,Otu000009_to_Otu000537,0.469648767971326,0.002,Otu000009,Otu000537
319,Otu000009_to_Otu000547,0.474655473668403,0.016,Otu000009,Otu000547
329,Otu000009_to_Otu000629,0.393813352883834,0.002,Otu000009,Otu000629
334,Otu000009_to_Otu000709,0.48016927203839,0.002,Otu000009,Otu000709
335,Otu000009_to_Otu000719,-0.323872705624648,0.04,Otu000009,Otu000719
341,Otu000009_to_Otu000827,0.384790704507021,0,Otu000009,Otu000827
346,Otu000010_to_Otu000019,0.490988448867633,0.018,Otu000010,Otu000019
347,Otu000010_to_Otu000021,-0.49524570309602,0,Otu000010,Otu000021
349,Otu000010_to_Otu000025,0.53132896591607,0.002,Otu000010,Otu000025
351,Otu000010_to_Otu000028,-0.389743045636896,0,Otu000010,Otu000028
354,Otu000010_to_Otu000033,0.5208475509731,0.002,Otu000010,Otu000033
356,Otu000010_to_Otu000042,0.318536563709523,0.004,Otu000010,Otu000042
359,Otu000010_to_Otu000066,-0.451183433758395,0.004,Otu000010,Otu000066
362,Otu000010_to_Otu000085,-0.442040327969104,0.002,Otu000010,Otu000085
363,Otu000010_to_Otu000089,0.532407743810808,0,Otu000010,Otu000089
368,Otu000010_to_Otu000121,0.316532276059908,0.016,Otu000010,Otu000121
375,Otu000010_to_Otu000150,-0.492383417985953,0.026,Otu000010,Otu000150
379,Otu000010_to_Otu000165,-0.460019186012881,0.016,Otu000010,Otu000165
387,Otu000010_to_Otu000225,-0.300332273538407,0.018,Otu000010,Otu000225
391,Otu000010_to_Otu000260,-0.489320509635378,0.008,Otu000010,Otu000260
399,Otu000010_to_Otu000296,0.423980695420857,0,Otu000010,Otu000296
402,Otu000010_to_Otu000322,-0.379503985477386,0.006,Otu000010,Otu000322
409,Otu000010_to_Otu000366,-0.355990813587691,0,Otu000010,Otu000366
414,Otu000010_to_Otu000402,0.343306260662894,0,Otu000010,Otu000402
416,Otu000010_to_Otu000422,-0.300791788248431,0.002,Otu000010,Otu000422
418,Otu000010_to_Otu000431,0.321830409327315,0.032,Otu000010,Otu000431
422,Otu000010_to_Otu000470,-0.375647585342957,0,Otu000010,Otu000470
427,Otu000010_to_Otu000508,-0.330965802019837,0,Otu000010,Otu000508
